

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 14:47:03 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4207  0EB1  07EC               	addwf	___flmul@prod+2,f
  4208  0EB2                     u2942:
  4209  0EB2  0861               	movf	??___flmul+3,w
  4210  0EB3  1103               	clrz
  4211  0EB4  1803               	skipnc
  4212  0EB5  3E01               	addlw	1
  4213  0EB6  1903               	skipnz
  4214  0EB7  2EB9               	goto	u2943
  4215  0EB8  07ED               	addwf	___flmul@prod+3,f
  4216  0EB9                     u2943:
  4217  0EB9  0858               	movf	___flmul@b+2,w
  4218  0EBA  00FF               	movwf	btemp+1
  4219  0EBB  087F               	movf	btemp+1,w
  4220  0EBC  00F3               	movwf	__Umul8_16@multiplicand
  4221  0EBD  085C               	movf	___flmul@a+2,w
  4222  0EBE  160A  118A  2562  120A  158A  	fcall	__Umul8_16
  4223  0EC3  0874               	movf	?__Umul8_16+1,w
  4224  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  4225  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  4226  0EC6  00EF               	movwf	___flmul@temp+1
  4227  0EC7  0873               	movf	?__Umul8_16,w
  4228  0EC8  00EE               	movwf	___flmul@temp
  4229  0EC9                     l2150:
  4230  0EC9  086E               	movf	___flmul@temp,w
  4231  0ECA  00DE               	movwf	??___flmul
  4232  0ECB  086F               	movf	___flmul@temp+1,w
  4233  0ECC  00DF               	movwf	??___flmul+1
  4234  0ECD  01E0               	clrf	??___flmul+2
  4235  0ECE  01E1               	clrf	??___flmul+3
  4236  0ECF  3008               	movlw	8
  4237  0ED0                     u2955:
  4238  0ED0  1003               	clrc
  4239  0ED1  0DDE               	rlf	??___flmul,f
  4240  0ED2  0DDF               	rlf	??___flmul+1,f
  4241  0ED3  0DE0               	rlf	??___flmul+2,f
  4242  0ED4  0DE1               	rlf	??___flmul+3,f
  4243  0ED5                     u2950:
  4244  0ED5  3EFF               	addlw	-1
  4245  0ED6  1D03               	skipz
  4246  0ED7  2ED0               	goto	u2955
  4247  0ED8  085E               	movf	??___flmul,w
  4248  0ED9  07EA               	addwf	___flmul@prod,f
  4249  0EDA  085F               	movf	??___flmul+1,w
  4250  0EDB  1103               	clrz
  4251  0EDC  1803               	skipnc
  4252  0EDD  3E01               	addlw	1
  4253  0EDE  1903               	skipnz
  4254  0EDF  2EE1               	goto	u2961
  4255  0EE0  07EB               	addwf	___flmul@prod+1,f
  4256  0EE1                     u2961:
  4257  0EE1  0860               	movf	??___flmul+2,w
  4258  0EE2  1103               	clrz
  4259  0EE3  1803               	skipnc
  4260  0EE4  3E01               	addlw	1
  4261  0EE5  1903               	skipnz
  4262  0EE6  2EE8               	goto	u2962
  4263  0EE7  07EC               	addwf	___flmul@prod+2,f
  4264  0EE8                     u2962:
  4265  0EE8  0861               	movf	??___flmul+3,w
  4266  0EE9  1103               	clrz
  4267  0EEA  1803               	skipnc
  4268  0EEB  3E01               	addlw	1
  4269  0EEC  1903               	skipnz
  4270  0EED  2EEF               	goto	u2963
  4271  0EEE  07ED               	addwf	___flmul@prod+3,f
  4272  0EEF                     u2963:
  4273  0EEF                     l2152:
  4274  0EEF  0864               	movf	___flmul@grs,w
  4275  0EF0  00DE               	movwf	??___flmul
  4276  0EF1  0865               	movf	___flmul@grs+1,w
  4277  0EF2  00DF               	movwf	??___flmul+1
  4278  0EF3  0866               	movf	___flmul@grs+2,w
  4279  0EF4  00E0               	movwf	??___flmul+2
  4280  0EF5  0867               	movf	___flmul@grs+3,w
  4281  0EF6  00E1               	movwf	??___flmul+3
  4282  0EF7  3018               	movlw	24
  4283  0EF8                     u2975:
  4284  0EF8  1003               	clrc
  4285  0EF9  0CE1               	rrf	??___flmul+3,f
  4286  0EFA  0CE0               	rrf	??___flmul+2,f
  4287  0EFB  0CDF               	rrf	??___flmul+1,f
  4288  0EFC  0CDE               	rrf	??___flmul,f
  4289  0EFD                     u2970:
  4290  0EFD  3EFF               	addlw	-1
  4291  0EFE  1D03               	skipz
  4292  0EFF  2EF8               	goto	u2975
  4293  0F00  085E               	movf	??___flmul,w
  4294  0F01  07EA               	addwf	___flmul@prod,f
  4295  0F02  085F               	movf	??___flmul+1,w
  4296  0F03  1103               	clrz
  4297  0F04  1803               	skipnc
  4298  0F05  3E01               	addlw	1
  4299  0F06  1903               	skipnz
  4300  0F07  2F09               	goto	u2981
  4301  0F08  07EB               	addwf	___flmul@prod+1,f
  4302  0F09                     u2981:
  4303  0F09  0860               	movf	??___flmul+2,w
  4304  0F0A  1103               	clrz
  4305  0F0B  1803               	skipnc
  4306  0F0C  3E01               	addlw	1
  4307  0F0D  1903               	skipnz
  4308  0F0E  2F10               	goto	u2982
  4309  0F0F  07EC               	addwf	___flmul@prod+2,f
  4310  0F10                     u2982:
  4311  0F10  0861               	movf	??___flmul+3,w
  4312  0F11  1103               	clrz
  4313  0F12  1803               	skipnc
  4314  0F13  3E01               	addlw	1
  4315  0F14  1903               	skipnz
  4316  0F15  2F17               	goto	u2983
  4317  0F16  07ED               	addwf	___flmul@prod+3,f
  4318  0F17                     u2983:
  4319  0F17                     l2154:
  4320  0F17  3008               	movlw	8
  4321  0F18  00DE               	movwf	??___flmul
  4322  0F19                     u2995:
  4323  0F19  1003               	clrc
  4324  0F1A  0DE4               	rlf	___flmul@grs,f
  4325  0F1B  0DE5               	rlf	___flmul@grs+1,f
  4326  0F1C  0DE6               	rlf	___flmul@grs+2,f
  4327  0F1D  0DE7               	rlf	___flmul@grs+3,f
  4328  0F1E  0BDE               	decfsz	??___flmul,f
  4329  0F1F  2F19               	goto	u2995
  4330  0F20                     l2156:
  4331  0F20  0869               	movf	___flmul@bexp,w
  4332  0F21  0768               	addwf	___flmul@aexp,w
  4333  0F22  00DE               	movwf	??___flmul
  4334  0F23  01DF               	clrf	??___flmul+1
  4335  0F24  0DDF               	rlf	??___flmul+1,f
  4336  0F25  085E               	movf	??___flmul,w
  4337  0F26  3E82               	addlw	130
  4338  0F27  00EE               	movwf	___flmul@temp
  4339  0F28  085F               	movf	??___flmul+1,w
  4340  0F29  1803               	skipnc
  4341  0F2A  3E01               	addlw	1
  4342  0F2B  3EFF               	addlw	255
  4343  0F2C  00EF               	movwf	___flmul@temp+1
  4344  0F2D  2F4B               	goto	l2168
  4345  0F2E                     l2158:
  4346  0F2E  3001               	movlw	1
  4347  0F2F  00DE               	movwf	??___flmul
  4348  0F30                     u3005:
  4349  0F30  1003               	clrc
  4350  0F31  0DEA               	rlf	___flmul@prod,f
  4351  0F32  0DEB               	rlf	___flmul@prod+1,f
  4352  0F33  0DEC               	rlf	___flmul@prod+2,f
  4353  0F34  0DED               	rlf	___flmul@prod+3,f
  4354  0F35  0BDE               	decfsz	??___flmul,f
  4355  0F36  2F30               	goto	u3005
  4356  0F37                     l2160:
  4357  0F37  1FE7               	btfss	___flmul@grs+3,7
  4358  0F38  2F3A               	goto	u3011
  4359  0F39  2F3B               	goto	u3010
  4360  0F3A                     u3011:
  4361  0F3A  2F3C               	goto	l2164
  4362  0F3B                     u3010:
  4363  0F3B                     l2162:
  4364  0F3B  146A               	bsf	___flmul@prod,0
  4365  0F3C                     l2164:
  4366  0F3C  3001               	movlw	1
  4367  0F3D  00DE               	movwf	??___flmul
  4368  0F3E                     u3025:
  4369  0F3E  1003               	clrc
  4370  0F3F  0DE4               	rlf	___flmul@grs,f
  4371  0F40  0DE5               	rlf	___flmul@grs+1,f
  4372  0F41  0DE6               	rlf	___flmul@grs+2,f
  4373  0F42  0DE7               	rlf	___flmul@grs+3,f
  4374  0F43  0BDE               	decfsz	??___flmul,f
  4375  0F44  2F3E               	goto	u3025
  4376  0F45                     l2166:
  4377  0F45  30FF               	movlw	255
  4378  0F46  07EE               	addwf	___flmul@temp,f
  4379  0F47  1803               	skipnc
  4380  0F48  0AEF               	incf	___flmul@temp+1,f
  4381  0F49  30FF               	movlw	255
  4382  0F4A  07EF               	addwf	___flmul@temp+1,f
  4383  0F4B                     l2168:
  4384  0F4B  1FEC               	btfss	___flmul@prod+2,7
  4385  0F4C  2F4E               	goto	u3031
  4386  0F4D  2F4F               	goto	u3030
  4387  0F4E                     u3031:
  4388  0F4E  2F2E               	goto	l2158
  4389  0F4F                     u3030:
  4390  0F4F                     l2170:
  4391  0F4F  01E8               	clrf	___flmul@aexp
  4392  0F50                     l2172:
  4393  0F50  1FE7               	btfss	___flmul@grs+3,7
  4394  0F51  2F53               	goto	u3041
  4395  0F52  2F54               	goto	u3040
  4396  0F53                     u3041:
  4397  0F53  2F70               	goto	l2180
  4398  0F54                     u3040:
  4399  0F54                     l2174:
  4400  0F54  30FF               	movlw	255
  4401  0F55  0564               	andwf	___flmul@grs,w
  4402  0F56  00DE               	movwf	??___flmul
  4403  0F57  30FF               	movlw	255
  4404  0F58  0565               	andwf	___flmul@grs+1,w
  4405  0F59  00DF               	movwf	??___flmul+1
  4406  0F5A  30FF               	movlw	255
  4407  0F5B  0566               	andwf	___flmul@grs+2,w
  4408  0F5C  00E0               	movwf	??___flmul+2
  4409  0F5D  307F               	movlw	127
  4410  0F5E  0567               	andwf	___flmul@grs+3,w
  4411  0F5F  00E1               	movwf	??___flmul+3
  4412  0F60  0861               	movf	??___flmul+3,w
  4413  0F61  0460               	iorwf	??___flmul+2,w
  4414  0F62  045F               	iorwf	??___flmul+1,w
  4415  0F63  045E               	iorwf	??___flmul,w
  4416  0F64  1903               	skipnz
  4417  0F65  2F67               	goto	u3051
  4418  0F66  2F68               	goto	u3050
  4419  0F67                     u3051:
  4420  0F67  2F6B               	goto	l617
  4421  0F68                     u3050:
  4422  0F68                     l2176:
  4423  0F68  01E8               	clrf	___flmul@aexp
  4424  0F69  0AE8               	incf	___flmul@aexp,f
  4425  0F6A  2F70               	goto	l2180
  4426  0F6B                     l617:
  4427  0F6B  1C6A               	btfss	___flmul@prod,0
  4428  0F6C  2F6E               	goto	u3061
  4429  0F6D  2F6F               	goto	u3060
  4430  0F6E                     u3061:
  4431  0F6E  2F70               	goto	l2180
  4432  0F6F                     u3060:
  4433  0F6F  2F68               	goto	l2176
  4434  0F70                     l2180:
  4435  0F70  0868               	movf	___flmul@aexp,w
  4436  0F71  1903               	btfsc	3,2
  4437  0F72  2F74               	goto	u3071
  4438  0F73  2F75               	goto	u3070
  4439  0F74                     u3071:
  4440  0F74  2FA6               	goto	l2190
  4441  0F75                     u3070:
  4442  0F75                     l2182:
  4443  0F75  3001               	movlw	1
  4444  0F76  07EA               	addwf	___flmul@prod,f
  4445  0F77  3000               	movlw	0
  4446  0F78  1803               	skipnc
  4447  0F79  3001               	movlw	1
  4448  0F7A  07EB               	addwf	___flmul@prod+1,f
  4449  0F7B  3000               	movlw	0
  4450  0F7C  1803               	skipnc
  4451  0F7D  3001               	movlw	1
  4452  0F7E  07EC               	addwf	___flmul@prod+2,f
  4453  0F7F  3000               	movlw	0
  4454  0F80  1803               	skipnc
  4455  0F81  3001               	movlw	1
  4456  0F82  07ED               	addwf	___flmul@prod+3,f
  4457  0F83                     l2184:
  4458  0F83  1C6D               	btfss	___flmul@prod+3,0
  4459  0F84  2F86               	goto	u3081
  4460  0F85  2F87               	goto	u3080
  4461  0F86                     u3081:
  4462  0F86  2FA6               	goto	l2190
  4463  0F87                     u3080:
  4464  0F87                     l2186:
  4465  0F87  086A               	movf	___flmul@prod,w
  4466  0F88  00DE               	movwf	??___flmul
  4467  0F89  086B               	movf	___flmul@prod+1,w
  4468  0F8A  00DF               	movwf	??___flmul+1
  4469  0F8B  086C               	movf	___flmul@prod+2,w
  4470  0F8C  00E0               	movwf	??___flmul+2
  4471  0F8D  086D               	movf	___flmul@prod+3,w
  4472  0F8E  00E1               	movwf	??___flmul+3
  4473  0F8F  3001               	movlw	1
  4474  0F90  00E2               	movwf	??___flmul+4
  4475  0F91                     u3095:
  4476  0F91  0D61               	rlf	??___flmul+3,w
  4477  0F92  0CE1               	rrf	??___flmul+3,f
  4478  0F93  0CE0               	rrf	??___flmul+2,f
  4479  0F94  0CDF               	rrf	??___flmul+1,f
  4480  0F95  0CDE               	rrf	??___flmul,f
  4481  0F96                     u3090:
  4482  0F96  0BE2               	decfsz	??___flmul+4,f
  4483  0F97  2F91               	goto	u3095
  4484  0F98  0861               	movf	??___flmul+3,w
  4485  0F99  00ED               	movwf	___flmul@prod+3
  4486  0F9A  0860               	movf	??___flmul+2,w
  4487  0F9B  00EC               	movwf	___flmul@prod+2
  4488  0F9C  085F               	movf	??___flmul+1,w
  4489  0F9D  00EB               	movwf	___flmul@prod+1
  4490  0F9E  085E               	movf	??___flmul,w
  4491  0F9F  00EA               	movwf	___flmul@prod
  4492  0FA0                     l2188:
  4493  0FA0  3001               	movlw	1
  4494  0FA1  07EE               	addwf	___flmul@temp,f
  4495  0FA2  1803               	skipnc
  4496  0FA3  0AEF               	incf	___flmul@temp+1,f
  4497  0FA4  3000               	movlw	0
  4498  0FA5  07EF               	addwf	___flmul@temp+1,f
  4499  0FA6                     l2190:
  4500  0FA6  086F               	movf	___flmul@temp+1,w
  4501  0FA7  3A80               	xorlw	128
  4502  0FA8  00FF               	movwf	btemp+1
  4503  0FA9  3080               	movlw	128
  4504  0FAA  027F               	subwf	btemp+1,w
  4505  0FAB  1D03               	skipz
  4506  0FAC  2FAF               	goto	u3105
  4507  0FAD  30FF               	movlw	255
  4508  0FAE  026E               	subwf	___flmul@temp,w
  4509  0FAF                     u3105:
  4510  0FAF  1C03               	skipc
  4511  0FB0  2FB2               	goto	u3101
  4512  0FB1  2FB3               	goto	u3100
  4513  0FB2                     u3101:
  4514  0FB2  2FBE               	goto	l2194
  4515  0FB3                     u3100:
  4516  0FB3                     l2192:
  4517  0FB3  307F               	movlw	127
  4518  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  4519  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  4520  0FB6  00ED               	movwf	___flmul@prod+3
  4521  0FB7  3080               	movlw	128
  4522  0FB8  00EC               	movwf	___flmul@prod+2
  4523  0FB9  3000               	movlw	0
  4524  0FBA  00EB               	movwf	___flmul@prod+1
  4525  0FBB  3000               	movlw	0
  4526  0FBC  00EA               	movwf	___flmul@prod
  4527  0FBD  2FF3               	goto	l623
  4528  0FBE                     l2194:
  4529  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  4530  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  4531  0FC0  086F               	movf	___flmul@temp+1,w
  4532  0FC1  3A80               	xorlw	128
  4533  0FC2  00FF               	movwf	btemp+1
  4534  0FC3  3080               	movlw	128
  4535  0FC4  027F               	subwf	btemp+1,w
  4536  0FC5  1D03               	skipz
  4537  0FC6  2FC9               	goto	u3115
  4538  0FC7  3001               	movlw	1
  4539  0FC8  026E               	subwf	___flmul@temp,w
  4540  0FC9                     u3115:
  4541  0FC9  1803               	skipnc
  4542  0FCA  2FCC               	goto	u3111
  4543  0FCB  2FCD               	goto	u3110
  4544  0FCC                     u3111:
  4545  0FCC  2FD9               	goto	l2200
  4546  0FCD                     u3110:
  4547  0FCD                     l2196:
  4548  0FCD  3000               	movlw	0
  4549  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  4550  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  4551  0FD0  00ED               	movwf	___flmul@prod+3
  4552  0FD1  3000               	movlw	0
  4553  0FD2  00EC               	movwf	___flmul@prod+2
  4554  0FD3  3000               	movlw	0
  4555  0FD4  00EB               	movwf	___flmul@prod+1
  4556  0FD5  3000               	movlw	0
  4557  0FD6  00EA               	movwf	___flmul@prod
  4558  0FD7                     l2198:
  4559  0FD7  01E3               	clrf	___flmul@sign
  4560  0FD8  2FF3               	goto	l623
  4561  0FD9                     l2200:
  4562  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  4563  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  4564  0FDB  086E               	movf	___flmul@temp,w
  4565  0FDC  00FF               	movwf	btemp+1
  4566  0FDD  087F               	movf	btemp+1,w
  4567  0FDE  00E9               	movwf	___flmul@bexp
  4568  0FDF                     l2202:
  4569  0FDF  30FF               	movlw	255
  4570  0FE0  05EA               	andwf	___flmul@prod,f
  4571  0FE1  30FF               	movlw	255
  4572  0FE2  05EB               	andwf	___flmul@prod+1,f
  4573  0FE3  307F               	movlw	127
  4574  0FE4  05EC               	andwf	___flmul@prod+2,f
  4575  0FE5  3000               	movlw	0
  4576  0FE6  05ED               	andwf	___flmul@prod+3,f
