

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 14:46:53 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5029  0E61  087F               	movf	btemp+1,w
  5030  0E62  00F2               	movwf	__Umul8_16@multiplicand
  5031  0E63  085C               	movf	___flmul@a+2,w
  5032  0E64  160A  118A  259D  120A  158A  	fcall	__Umul8_16
  5033  0E69  0873               	movf	?__Umul8_16+1,w
  5034  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  5035  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  5036  0E6C  00EF               	movwf	___flmul@temp+1
  5037  0E6D  0872               	movf	?__Umul8_16,w
  5038  0E6E  00EE               	movwf	___flmul@temp
  5039  0E6F  086E               	movf	___flmul@temp,w
  5040  0E70  00DE               	movwf	??___flmul
  5041  0E71  086F               	movf	___flmul@temp+1,w
  5042  0E72  00DF               	movwf	??___flmul+1
  5043  0E73  01E0               	clrf	??___flmul+2
  5044  0E74  01E1               	clrf	??___flmul+3
  5045  0E75  085E               	movf	??___flmul,w
  5046  0E76  07EA               	addwf	___flmul@prod,f
  5047  0E77  085F               	movf	??___flmul+1,w
  5048  0E78  1103               	clrz
  5049  0E79  1803               	skipnc
  5050  0E7A  3E01               	addlw	1
  5051  0E7B  1903               	skipnz
  5052  0E7C  2E7E               	goto	u2931
  5053  0E7D  07EB               	addwf	___flmul@prod+1,f
  5054  0E7E                     u2931:
  5055  0E7E  0860               	movf	??___flmul+2,w
  5056  0E7F  1103               	clrz
  5057  0E80  1803               	skipnc
  5058  0E81  3E01               	addlw	1
  5059  0E82  1903               	skipnz
  5060  0E83  2E85               	goto	u2932
  5061  0E84  07EC               	addwf	___flmul@prod+2,f
  5062  0E85                     u2932:
  5063  0E85  0861               	movf	??___flmul+3,w
  5064  0E86  1103               	clrz
  5065  0E87  1803               	skipnc
  5066  0E88  3E01               	addlw	1
  5067  0E89  1903               	skipnz
  5068  0E8A  2E8C               	goto	u2933
  5069  0E8B  07ED               	addwf	___flmul@prod+3,f
  5070  0E8C                     u2933:
  5071  0E8C                     l2146:
  5072  0E8C  0858               	movf	___flmul@b+2,w
  5073  0E8D  00FF               	movwf	btemp+1
  5074  0E8E  087F               	movf	btemp+1,w
  5075  0E8F  00F2               	movwf	__Umul8_16@multiplicand
  5076  0E90  085B               	movf	___flmul@a+1,w
  5077  0E91  160A  118A  259D  120A  158A  	fcall	__Umul8_16
  5078  0E96  0873               	movf	?__Umul8_16+1,w
  5079  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  5080  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  5081  0E99  00EF               	movwf	___flmul@temp+1
  5082  0E9A  0872               	movf	?__Umul8_16,w
  5083  0E9B  00EE               	movwf	___flmul@temp
  5084  0E9C                     l2148:
  5085  0E9C  086E               	movf	___flmul@temp,w
  5086  0E9D  00DE               	movwf	??___flmul
  5087  0E9E  086F               	movf	___flmul@temp+1,w
  5088  0E9F  00DF               	movwf	??___flmul+1
  5089  0EA0  01E0               	clrf	??___flmul+2
  5090  0EA1  01E1               	clrf	??___flmul+3
  5091  0EA2  085E               	movf	??___flmul,w
  5092  0EA3  07EA               	addwf	___flmul@prod,f
  5093  0EA4  085F               	movf	??___flmul+1,w
  5094  0EA5  1103               	clrz
  5095  0EA6  1803               	skipnc
  5096  0EA7  3E01               	addlw	1
  5097  0EA8  1903               	skipnz
  5098  0EA9  2EAB               	goto	u2941
  5099  0EAA  07EB               	addwf	___flmul@prod+1,f
  5100  0EAB                     u2941:
  5101  0EAB  0860               	movf	??___flmul+2,w
  5102  0EAC  1103               	clrz
  5103  0EAD  1803               	skipnc
  5104  0EAE  3E01               	addlw	1
  5105  0EAF  1903               	skipnz
  5106  0EB0  2EB2               	goto	u2942
  5107  0EB1  07EC               	addwf	___flmul@prod+2,f
  5108  0EB2                     u2942:
  5109  0EB2  0861               	movf	??___flmul+3,w
  5110  0EB3  1103               	clrz
  5111  0EB4  1803               	skipnc
  5112  0EB5  3E01               	addlw	1
  5113  0EB6  1903               	skipnz
  5114  0EB7  2EB9               	goto	u2943
  5115  0EB8  07ED               	addwf	___flmul@prod+3,f
  5116  0EB9                     u2943:
  5117  0EB9  0858               	movf	___flmul@b+2,w
  5118  0EBA  00FF               	movwf	btemp+1
  5119  0EBB  087F               	movf	btemp+1,w
  5120  0EBC  00F2               	movwf	__Umul8_16@multiplicand
  5121  0EBD  085C               	movf	___flmul@a+2,w
  5122  0EBE  160A  118A  259D  120A  158A  	fcall	__Umul8_16
  5123  0EC3  0873               	movf	?__Umul8_16+1,w
  5124  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  5125  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  5126  0EC6  00EF               	movwf	___flmul@temp+1
  5127  0EC7  0872               	movf	?__Umul8_16,w
  5128  0EC8  00EE               	movwf	___flmul@temp
  5129  0EC9                     l2150:
  5130  0EC9  086E               	movf	___flmul@temp,w
  5131  0ECA  00DE               	movwf	??___flmul
  5132  0ECB  086F               	movf	___flmul@temp+1,w
  5133  0ECC  00DF               	movwf	??___flmul+1
  5134  0ECD  01E0               	clrf	??___flmul+2
  5135  0ECE  01E1               	clrf	??___flmul+3
  5136  0ECF  3008               	movlw	8
  5137  0ED0                     u2955:
  5138  0ED0  1003               	clrc
  5139  0ED1  0DDE               	rlf	??___flmul,f
  5140  0ED2  0DDF               	rlf	??___flmul+1,f
  5141  0ED3  0DE0               	rlf	??___flmul+2,f
  5142  0ED4  0DE1               	rlf	??___flmul+3,f
  5143  0ED5                     u2950:
  5144  0ED5  3EFF               	addlw	-1
  5145  0ED6  1D03               	skipz
  5146  0ED7  2ED0               	goto	u2955
  5147  0ED8  085E               	movf	??___flmul,w
  5148  0ED9  07EA               	addwf	___flmul@prod,f
  5149  0EDA  085F               	movf	??___flmul+1,w
  5150  0EDB  1103               	clrz
  5151  0EDC  1803               	skipnc
  5152  0EDD  3E01               	addlw	1
  5153  0EDE  1903               	skipnz
  5154  0EDF  2EE1               	goto	u2961
  5155  0EE0  07EB               	addwf	___flmul@prod+1,f
  5156  0EE1                     u2961:
  5157  0EE1  0860               	movf	??___flmul+2,w
  5158  0EE2  1103               	clrz
  5159  0EE3  1803               	skipnc
  5160  0EE4  3E01               	addlw	1
  5161  0EE5  1903               	skipnz
  5162  0EE6  2EE8               	goto	u2962
  5163  0EE7  07EC               	addwf	___flmul@prod+2,f
  5164  0EE8                     u2962:
  5165  0EE8  0861               	movf	??___flmul+3,w
  5166  0EE9  1103               	clrz
  5167  0EEA  1803               	skipnc
  5168  0EEB  3E01               	addlw	1
  5169  0EEC  1903               	skipnz
  5170  0EED  2EEF               	goto	u2963
  5171  0EEE  07ED               	addwf	___flmul@prod+3,f
  5172  0EEF                     u2963:
  5173  0EEF                     l2152:
  5174  0EEF  0864               	movf	___flmul@grs,w
  5175  0EF0  00DE               	movwf	??___flmul
  5176  0EF1  0865               	movf	___flmul@grs+1,w
  5177  0EF2  00DF               	movwf	??___flmul+1
  5178  0EF3  0866               	movf	___flmul@grs+2,w
  5179  0EF4  00E0               	movwf	??___flmul+2
  5180  0EF5  0867               	movf	___flmul@grs+3,w
  5181  0EF6  00E1               	movwf	??___flmul+3
  5182  0EF7  3018               	movlw	24
  5183  0EF8                     u2975:
  5184  0EF8  1003               	clrc
  5185  0EF9  0CE1               	rrf	??___flmul+3,f
  5186  0EFA  0CE0               	rrf	??___flmul+2,f
  5187  0EFB  0CDF               	rrf	??___flmul+1,f
  5188  0EFC  0CDE               	rrf	??___flmul,f
  5189  0EFD                     u2970:
  5190  0EFD  3EFF               	addlw	-1
  5191  0EFE  1D03               	skipz
  5192  0EFF  2EF8               	goto	u2975
  5193  0F00  085E               	movf	??___flmul,w
  5194  0F01  07EA               	addwf	___flmul@prod,f
  5195  0F02  085F               	movf	??___flmul+1,w
  5196  0F03  1103               	clrz
  5197  0F04  1803               	skipnc
  5198  0F05  3E01               	addlw	1
  5199  0F06  1903               	skipnz
  5200  0F07  2F09               	goto	u2981
  5201  0F08  07EB               	addwf	___flmul@prod+1,f
  5202  0F09                     u2981:
  5203  0F09  0860               	movf	??___flmul+2,w
  5204  0F0A  1103               	clrz
  5205  0F0B  1803               	skipnc
  5206  0F0C  3E01               	addlw	1
  5207  0F0D  1903               	skipnz
  5208  0F0E  2F10               	goto	u2982
  5209  0F0F  07EC               	addwf	___flmul@prod+2,f
  5210  0F10                     u2982:
  5211  0F10  0861               	movf	??___flmul+3,w
  5212  0F11  1103               	clrz
  5213  0F12  1803               	skipnc
  5214  0F13  3E01               	addlw	1
  5215  0F14  1903               	skipnz
  5216  0F15  2F17               	goto	u2983
  5217  0F16  07ED               	addwf	___flmul@prod+3,f
  5218  0F17                     u2983:
  5219  0F17                     l2154:
  5220  0F17  3008               	movlw	8
  5221  0F18  00DE               	movwf	??___flmul
  5222  0F19                     u2995:
  5223  0F19  1003               	clrc
  5224  0F1A  0DE4               	rlf	___flmul@grs,f
  5225  0F1B  0DE5               	rlf	___flmul@grs+1,f
  5226  0F1C  0DE6               	rlf	___flmul@grs+2,f
  5227  0F1D  0DE7               	rlf	___flmul@grs+3,f
  5228  0F1E  0BDE               	decfsz	??___flmul,f
  5229  0F1F  2F19               	goto	u2995
  5230  0F20                     l2156:
  5231  0F20  0869               	movf	___flmul@bexp,w
  5232  0F21  0768               	addwf	___flmul@aexp,w
  5233  0F22  00DE               	movwf	??___flmul
  5234  0F23  01DF               	clrf	??___flmul+1
  5235  0F24  0DDF               	rlf	??___flmul+1,f
  5236  0F25  085E               	movf	??___flmul,w
  5237  0F26  3E82               	addlw	130
  5238  0F27  00EE               	movwf	___flmul@temp
  5239  0F28  085F               	movf	??___flmul+1,w
  5240  0F29  1803               	skipnc
  5241  0F2A  3E01               	addlw	1
  5242  0F2B  3EFF               	addlw	255
  5243  0F2C  00EF               	movwf	___flmul@temp+1
  5244  0F2D  2F4B               	goto	l2168
  5245  0F2E                     l2158:
  5246  0F2E  3001               	movlw	1
  5247  0F2F  00DE               	movwf	??___flmul
  5248  0F30                     u3005:
  5249  0F30  1003               	clrc
  5250  0F31  0DEA               	rlf	___flmul@prod,f
  5251  0F32  0DEB               	rlf	___flmul@prod+1,f
  5252  0F33  0DEC               	rlf	___flmul@prod+2,f
  5253  0F34  0DED               	rlf	___flmul@prod+3,f
  5254  0F35  0BDE               	decfsz	??___flmul,f
  5255  0F36  2F30               	goto	u3005
  5256  0F37                     l2160:
  5257  0F37  1FE7               	btfss	___flmul@grs+3,7
  5258  0F38  2F3A               	goto	u3011
  5259  0F39  2F3B               	goto	u3010
  5260  0F3A                     u3011:
  5261  0F3A  2F3C               	goto	l2164
  5262  0F3B                     u3010:
  5263  0F3B                     l2162:
  5264  0F3B  146A               	bsf	___flmul@prod,0
  5265  0F3C                     l2164:
  5266  0F3C  3001               	movlw	1
  5267  0F3D  00DE               	movwf	??___flmul
  5268  0F3E                     u3025:
  5269  0F3E  1003               	clrc
  5270  0F3F  0DE4               	rlf	___flmul@grs,f
  5271  0F40  0DE5               	rlf	___flmul@grs+1,f
  5272  0F41  0DE6               	rlf	___flmul@grs+2,f
  5273  0F42  0DE7               	rlf	___flmul@grs+3,f
  5274  0F43  0BDE               	decfsz	??___flmul,f
  5275  0F44  2F3E               	goto	u3025
  5276  0F45                     l2166:
  5277  0F45  30FF               	movlw	255
  5278  0F46  07EE               	addwf	___flmul@temp,f
  5279  0F47  1803               	skipnc
  5280  0F48  0AEF               	incf	___flmul@temp+1,f
  5281  0F49  30FF               	movlw	255
  5282  0F4A  07EF               	addwf	___flmul@temp+1,f
  5283  0F4B                     l2168:
  5284  0F4B  1FEC               	btfss	___flmul@prod+2,7
  5285  0F4C  2F4E               	goto	u3031
  5286  0F4D  2F4F               	goto	u3030
  5287  0F4E                     u3031:
  5288  0F4E  2F2E               	goto	l2158
  5289  0F4F                     u3030:
  5290  0F4F                     l2170:
  5291  0F4F  01E8               	clrf	___flmul@aexp
  5292  0F50                     l2172:
  5293  0F50  1FE7               	btfss	___flmul@grs+3,7
  5294  0F51  2F53               	goto	u3041
  5295  0F52  2F54               	goto	u3040
  5296  0F53                     u3041:
  5297  0F53  2F70               	goto	l2180
  5298  0F54                     u3040:
  5299  0F54                     l2174:
  5300  0F54  30FF               	movlw	255
  5301  0F55  0564               	andwf	___flmul@grs,w
  5302  0F56  00DE               	movwf	??___flmul
  5303  0F57  30FF               	movlw	255
  5304  0F58  0565               	andwf	___flmul@grs+1,w
  5305  0F59  00DF               	movwf	??___flmul+1
  5306  0F5A  30FF               	movlw	255
  5307  0F5B  0566               	andwf	___flmul@grs+2,w
  5308  0F5C  00E0               	movwf	??___flmul+2
  5309  0F5D  307F               	movlw	127
  5310  0F5E  0567               	andwf	___flmul@grs+3,w
  5311  0F5F  00E1               	movwf	??___flmul+3
  5312  0F60  0861               	movf	??___flmul+3,w
  5313  0F61  0460               	iorwf	??___flmul+2,w
  5314  0F62  045F               	iorwf	??___flmul+1,w
  5315  0F63  045E               	iorwf	??___flmul,w
  5316  0F64  1903               	skipnz
  5317  0F65  2F67               	goto	u3051
  5318  0F66  2F68               	goto	u3050
  5319  0F67                     u3051:
  5320  0F67  2F6B               	goto	l617
  5321  0F68                     u3050:
  5322  0F68                     l2176:
  5323  0F68  01E8               	clrf	___flmul@aexp
  5324  0F69  0AE8               	incf	___flmul@aexp,f
  5325  0F6A  2F70               	goto	l2180
  5326  0F6B                     l617:
  5327  0F6B  1C6A               	btfss	___flmul@prod,0
  5328  0F6C  2F6E               	goto	u3061
  5329  0F6D  2F6F               	goto	u3060
  5330  0F6E                     u3061:
  5331  0F6E  2F70               	goto	l2180
  5332  0F6F                     u3060:
  5333  0F6F  2F68               	goto	l2176
  5334  0F70                     l2180:
  5335  0F70  0868               	movf	___flmul@aexp,w
  5336  0F71  1903               	btfsc	3,2
  5337  0F72  2F74               	goto	u3071
  5338  0F73  2F75               	goto	u3070
  5339  0F74                     u3071:
  5340  0F74  2FA6               	goto	l2190
  5341  0F75                     u3070:
  5342  0F75                     l2182:
  5343  0F75  3001               	movlw	1
  5344  0F76  07EA               	addwf	___flmul@prod,f
  5345  0F77  3000               	movlw	0
  5346  0F78  1803               	skipnc
  5347  0F79  3001               	movlw	1
  5348  0F7A  07EB               	addwf	___flmul@prod+1,f
  5349  0F7B  3000               	movlw	0
  5350  0F7C  1803               	skipnc
  5351  0F7D  3001               	movlw	1
  5352  0F7E  07EC               	addwf	___flmul@prod+2,f
  5353  0F7F  3000               	movlw	0
  5354  0F80  1803               	skipnc
  5355  0F81  3001               	movlw	1
  5356  0F82  07ED               	addwf	___flmul@prod+3,f
  5357  0F83                     l2184:
  5358  0F83  1C6D               	btfss	___flmul@prod+3,0
  5359  0F84  2F86               	goto	u3081
  5360  0F85  2F87               	goto	u3080
  5361  0F86                     u3081:
  5362  0F86  2FA6               	goto	l2190
  5363  0F87                     u3080:
  5364  0F87                     l2186:
  5365  0F87  086A               	movf	___flmul@prod,w
  5366  0F88  00DE               	movwf	??___flmul
  5367  0F89  086B               	movf	___flmul@prod+1,w
  5368  0F8A  00DF               	movwf	??___flmul+1
  5369  0F8B  086C               	movf	___flmul@prod+2,w
  5370  0F8C  00E0               	movwf	??___flmul+2
  5371  0F8D  086D               	movf	___flmul@prod+3,w
  5372  0F8E  00E1               	movwf	??___flmul+3
  5373  0F8F  3001               	movlw	1
  5374  0F90  00E2               	movwf	??___flmul+4
  5375  0F91                     u3095:
  5376  0F91  0D61               	rlf	??___flmul+3,w
  5377  0F92  0CE1               	rrf	??___flmul+3,f
  5378  0F93  0CE0               	rrf	??___flmul+2,f
  5379  0F94  0CDF               	rrf	??___flmul+1,f
  5380  0F95  0CDE               	rrf	??___flmul,f
  5381  0F96                     u3090:
  5382  0F96  0BE2               	decfsz	??___flmul+4,f
  5383  0F97  2F91               	goto	u3095
  5384  0F98  0861               	movf	??___flmul+3,w
  5385  0F99  00ED               	movwf	___flmul@prod+3
  5386  0F9A  0860               	movf	??___flmul+2,w
  5387  0F9B  00EC               	movwf	___flmul@prod+2
  5388  0F9C  085F               	movf	??___flmul+1,w
  5389  0F9D  00EB               	movwf	___flmul@prod+1
  5390  0F9E  085E               	movf	??___flmul,w
