

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:17:26 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5446  0FE2  05EB               	andwf	___flmul@prod+1,f
  5447  0FE3  307F               	movlw	127
  5448  0FE4  05EC               	andwf	___flmul@prod+2,f
  5449  0FE5  3000               	movlw	0
  5450  0FE6  05ED               	andwf	___flmul@prod+3,f
  5451  0FE7                     l2327:
  5452  0FE7  1C69               	btfss	___flmul@bexp,0
  5453  0FE8  2FEA               	goto	u3371
  5454  0FE9  2FEB               	goto	u3370
  5455  0FEA                     u3371:
  5456  0FEA  2FEC               	goto	l2331
  5457  0FEB                     u3370:
  5458  0FEB                     l2329:
  5459  0FEB  17EC               	bsf	___flmul@prod+2,7
  5460  0FEC                     l2331:
  5461  0FEC  0869               	movf	___flmul@bexp,w
  5462  0FED  00DE               	movwf	??___flmul
  5463  0FEE  1003               	clrc
  5464  0FEF  0C5E               	rrf	??___flmul,w
  5465  0FF0  00FF               	movwf	btemp+1
  5466  0FF1  087F               	movf	btemp+1,w
  5467  0FF2  00ED               	movwf	___flmul@prod+3
  5468  0FF3                     l622:
  5469  0FF3  0863               	movf	___flmul@sign,w
  5470  0FF4  00FF               	movwf	btemp+1
  5471  0FF5  087F               	movf	btemp+1,w
  5472  0FF6  04ED               	iorwf	___flmul@prod+3,f
  5473  0FF7                     l2333:
  5474  0FF7  086D               	movf	___flmul@prod+3,w
  5475  0FF8  00D9               	movwf	?___flmul+3
  5476  0FF9  086C               	movf	___flmul@prod+2,w
  5477  0FFA  00D8               	movwf	?___flmul+2
  5478  0FFB  086B               	movf	___flmul@prod+1,w
  5479  0FFC  00D7               	movwf	?___flmul+1
  5480  0FFD  086A               	movf	___flmul@prod,w
  5481  0FFE  00D6               	movwf	?___flmul
  5482  0FFF                     l610:
  5483  0FFF  0008               	return
  5484  1000                     __end_of___flmul:
  5485                           
  5486                           	psect	text10
  5487  149A                     __ptext10:	
  5488 ;; *************** function __Umul8_16 *****************
  5489 ;; Defined at:
  5490 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  5491 ;; Parameters:    Size  Location     Type
  5492 ;;  multiplier      1    wreg     unsigned char 
  5493 ;;  multiplicand    1    2[COMMON] unsigned char 
  5494 ;; Auto vars:     Size  Location     Type
  5495 ;;  multiplier      1   10[COMMON] unsigned char 
  5496 ;;  word_mpld       2    8[COMMON] unsigned int 
  5497 ;;  product         2    6[COMMON] unsigned int 
  5498 ;; Return value:  Size  Location     Type
  5499 ;;                  2    2[COMMON] unsigned int 
  5500 ;; Registers used:
  5501 ;;		wreg, status,2, status,0
  5502 ;; Tracked objects:
  5503 ;;		On entry : 0/0
  5504 ;;		On exit  : 0/0
  5505 ;;		Unchanged: 0/0
  5506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5507 ;;      Params:         2       0       0       0       0
  5508 ;;      Locals:         5       0       0       0       0
  5509 ;;      Temps:          2       0       0       0       0
  5510 ;;      Totals:         9       0       0       0       0
  5511 ;;Total ram usage:        9 bytes
  5512 ;; Hardware stack levels used:    1
  5513 ;; Hardware stack levels required when called:    1
  5514 ;; This function calls:
  5515 ;;		Nothing
  5516 ;; This function is called by:
  5517 ;;		___flmul
  5518 ;; This function uses a non-reentrant model
  5519 ;;
  5520                           
  5521                           
  5522                           ;psect for function __Umul8_16
  5523  149A                     __Umul8_16:
  5524                           
  5525                           ;incstack = 0
  5526                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5527                           ;__Umul8_16@multiplier stored from wreg
  5528  149A  00FA               	movwf	__Umul8_16@multiplier
  5529  149B                     l1893:
  5530  149B  01F6               	clrf	__Umul8_16@product
  5531  149C  01F7               	clrf	__Umul8_16@product+1
  5532  149D                     l1895:
  5533  149D  0872               	movf	__Umul8_16@multiplicand,w
  5534  149E  00F4               	movwf	??__Umul8_16
  5535  149F  01F5               	clrf	??__Umul8_16+1
  5536  14A0  0874               	movf	??__Umul8_16,w
  5537  14A1  00F8               	movwf	__Umul8_16@word_mpld
  5538  14A2  0875               	movf	??__Umul8_16+1,w
  5539  14A3  00F9               	movwf	__Umul8_16@word_mpld+1
  5540  14A4                     l1897:
  5541  14A4  1C7A               	btfss	__Umul8_16@multiplier,0
  5542  14A5  2CA7               	goto	u2401
  5543  14A6  2CA8               	goto	u2400
  5544  14A7                     u2401:
  5545  14A7  2CAE               	goto	l629
  5546  14A8                     u2400:
  5547  14A8                     l1899:
  5548  14A8  0878               	movf	__Umul8_16@word_mpld,w
  5549  14A9  07F6               	addwf	__Umul8_16@product,f
  5550  14AA  1803               	skipnc
  5551  14AB  0AF7               	incf	__Umul8_16@product+1,f
  5552  14AC  0879               	movf	__Umul8_16@word_mpld+1,w
  5553  14AD  07F7               	addwf	__Umul8_16@product+1,f
  5554  14AE                     l629:
  5555  14AE  3001               	movlw	1
  5556  14AF                     u2415:
  5557  14AF  1003               	clrc
  5558  14B0  0DF8               	rlf	__Umul8_16@word_mpld,f
  5559  14B1  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  5560  14B2  3EFF               	addlw	-1
  5561  14B3  1D03               	skipz
  5562  14B4  2CAF               	goto	u2415
  5563  14B5  1003               	clrc
  5564  14B6  0CFA               	rrf	__Umul8_16@multiplier,f
  5565  14B7                     l1901:
  5566  14B7  087A               	movf	__Umul8_16@multiplier,w
  5567  14B8  1D03               	btfss	3,2
  5568  14B9  2CBB               	goto	u2421
  5569  14BA  2CBC               	goto	u2420
  5570  14BB                     u2421:
  5571  14BB  2CA4               	goto	l1897
  5572  14BC                     u2420:
  5573  14BC                     l1903:
  5574  14BC  0877               	movf	__Umul8_16@product+1,w
  5575  14BD  00F3               	movwf	?__Umul8_16+1
  5576  14BE  0876               	movf	__Umul8_16@product,w
  5577  14BF  00F2               	movwf	?__Umul8_16
  5578  14C0                     l631:
  5579  14C0  0008               	return
  5580  14C1                     __end_of__Umul8_16:
  5581                           
  5582                           	psect	text11
  5583  083A                     __ptext11:	
  5584 ;; *************** function ___fldiv *****************
  5585 ;; Defined at:
  5586 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  5587 ;; Parameters:    Size  Location     Type
  5588 ;;  a               4   28[BANK0 ] unsigned int 
  5589 ;;  b               4   32[BANK0 ] unsigned int 
  5590 ;; Auto vars:     Size  Location     Type
  5591 ;;  grs             4   48[BANK0 ] unsigned long 
  5592 ;;  rem             4   41[BANK0 ] unsigned long 
  5593 ;;  new_exp         2   46[BANK0 ] int 
  5594 ;;  aexp            1   53[BANK0 ] unsigned char 
  5595 ;;  bexp            1   52[BANK0 ] unsigned char 
  5596 ;;  sign            1   45[BANK0 ] unsigned char 
  5597 ;; Return value:  Size  Location     Type
  5598 ;;                  4   28[BANK0 ] unsigned char 
  5599 ;; Registers used:
  5600 ;;		wreg, status,2, status,0, btemp+1
  5601 ;; Tracked objects:
  5602 ;;		On entry : 0/0
  5603 ;;		On exit  : 0/0
  5604 ;;		Unchanged: 0/0
  5605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5606 ;;      Params:         0       8       0       0       0
  5607 ;;      Locals:         0      13       0       0       0
  5608 ;;      Temps:          0       5       0       0       0
  5609 ;;      Totals:         0      26       0       0       0
  5610 ;;Total ram usage:       26 bytes
  5611 ;; Hardware stack levels used:    1
  5612 ;; Hardware stack levels required when called:    1
  5613 ;; This function calls:
  5614 ;;		Nothing
  5615 ;; This function is called by:
  5616 ;;		_Voltage_Value
  5617 ;;		_Resistance_Value
  5618 ;;		_conversion_newton
  5619 ;; This function uses a non-reentrant model
  5620 ;;
  5621                           
  5622                           
  5623                           ;psect for function ___fldiv
  5624  083A                     ___fldiv:
  5625  083A                     l2051:	
  5626                           ;incstack = 0
  5627                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5628                           
  5629  083A  1283               	bcf	3,5	;RP0=0, select bank0
  5630  083B  1303               	bcf	3,6	;RP1=0, select bank0
  5631  083C  0843               	movf	___fldiv@b+3,w
  5632  083D  3980               	andlw	128
  5633  083E  00FF               	movwf	btemp+1
  5634  083F  087F               	movf	btemp+1,w
  5635  0840  00CD               	movwf	___fldiv@sign
  5636  0841                     l2053:
  5637  0841  0843               	movf	___fldiv@b+3,w
  5638  0842  00C4               	movwf	??___fldiv
  5639  0843  0744               	addwf	??___fldiv,w
  5640  0844  00FF               	movwf	btemp+1
  5641  0845  087F               	movf	btemp+1,w
  5642  0846  00D4               	movwf	___fldiv@bexp
  5643  0847                     l2055:
  5644  0847  1FC2               	btfss	___fldiv@b+2,7
  5645  0848  284A               	goto	u2721
  5646  0849  284B               	goto	u2720
  5647  084A                     u2721:
  5648  084A  284C               	goto	l2059
  5649  084B                     u2720:
  5650  084B                     l2057:
  5651  084B  1454               	bsf	___fldiv@bexp,0
  5652  084C                     l2059:
  5653  084C  0854               	movf	___fldiv@bexp,w
  5654  084D  1903               	btfsc	3,2
  5655  084E  2850               	goto	u2731
  5656  084F  2851               	goto	u2730
  5657  0850                     u2731:
  5658  0850  2861               	goto	l2069
  5659  0851                     u2730:
  5660  0851                     l2061:
  5661  0851  0A54               	incf	___fldiv@bexp,w
  5662  0852  1D03               	btfss	3,2
  5663  0853  2855               	goto	u2741
  5664  0854  2856               	goto	u2740
  5665  0855                     u2741:
  5666  0855  285E               	goto	l2065
  5667  0856                     u2740:
  5668  0856                     l2063:
  5669  0856  3000               	movlw	0
  5670  0857  00C3               	movwf	___fldiv@b+3
  5671  0858  3000               	movlw	0
  5672  0859  00C2               	movwf	___fldiv@b+2
  5673  085A  3000               	movlw	0
  5674  085B  00C1               	movwf	___fldiv@b+1
  5675  085C  3000               	movlw	0
  5676  085D  00C0               	movwf	___fldiv@b
  5677  085E                     l2065:
  5678  085E  17C2               	bsf	___fldiv@b+2,7
  5679  085F                     l2067:
  5680  085F  01C3               	clrf	___fldiv@b+3
  5681  0860  2869               	goto	l2071
  5682  0861                     l2069:
  5683  0861  3000               	movlw	0
  5684  0862  00C3               	movwf	___fldiv@b+3
  5685  0863  3000               	movlw	0
  5686  0864  00C2               	movwf	___fldiv@b+2
  5687  0865  3000               	movlw	0
  5688  0866  00C1               	movwf	___fldiv@b+1
  5689  0867  3000               	movlw	0
  5690  0868  00C0               	movwf	___fldiv@b
  5691  0869                     l2071:
  5692  0869  083F               	movf	___fldiv@a+3,w
  5693  086A  3980               	andlw	128
  5694  086B  00FF               	movwf	btemp+1
  5695  086C  087F               	movf	btemp+1,w
  5696  086D  06CD               	xorwf	___fldiv@sign,f
  5697  086E                     l2073:
  5698  086E  083F               	movf	___fldiv@a+3,w
  5699  086F  00C4               	movwf	??___fldiv
  5700  0870  0744               	addwf	??___fldiv,w
  5701  0871  00FF               	movwf	btemp+1
  5702  0872  087F               	movf	btemp+1,w
  5703  0873  00D5               	movwf	___fldiv@aexp
  5704  0874                     l2075:
  5705  0874  1FBE               	btfss	___fldiv@a+2,7
  5706  0875  2877               	goto	u2751
  5707  0876  2878               	goto	u2750
  5708  0877                     u2751:
  5709  0877  2879               	goto	l2079
  5710  0878                     u2750:
  5711  0878                     l2077:
  5712  0878  1455               	bsf	___fldiv@aexp,0
  5713  0879                     l2079:
  5714  0879  0855               	movf	___fldiv@aexp,w
  5715  087A  1903               	btfsc	3,2
  5716  087B  287D               	goto	u2761
  5717  087C  287E               	goto	u2760
  5718  087D                     u2761:
  5719  087D  288E               	goto	l2089
  5720  087E                     u2760:
  5721  087E                     l2081:
  5722  087E  0A55               	incf	___fldiv@aexp,w
  5723  087F  1D03               	btfss	3,2
  5724  0880  2882               	goto	u2771
  5725  0881  2883               	goto	u2770
  5726  0882                     u2771:
  5727  0882  288B               	goto	l2085
  5728  0883                     u2770:
  5729  0883                     l2083:
  5730  0883  3000               	movlw	0
  5731  0884  00BF               	movwf	___fldiv@a+3
  5732  0885  3000               	movlw	0
  5733  0886  00BE               	movwf	___fldiv@a+2
  5734  0887  3000               	movlw	0
  5735  0888  00BD               	movwf	___fldiv@a+1
  5736  0889  3000               	movlw	0
  5737  088A  00BC               	movwf	___fldiv@a
  5738  088B                     l2085:
  5739  088B  17BE               	bsf	___fldiv@a+2,7
  5740  088C                     l2087:
  5741  088C  01BF               	clrf	___fldiv@a+3
  5742  088D  2896               	goto	l570
  5743  088E                     l2089:
  5744  088E  3000               	movlw	0
  5745  088F  00BF               	movwf	___fldiv@a+3
  5746  0890  3000               	movlw	0
  5747  0891  00BE               	movwf	___fldiv@a+2
  5748  0892  3000               	movlw	0
  5749  0893  00BD               	movwf	___fldiv@a+1
  5750  0894  3000               	movlw	0
  5751  0895  00BC               	movwf	___fldiv@a
  5752  0896                     l570:
  5753  0896  083F               	movf	___fldiv@a+3,w
  5754  0897  043E               	iorwf	___fldiv@a+2,w
  5755  0898  043D               	iorwf	___fldiv@a+1,w
  5756  0899  043C               	iorwf	___fldiv@a,w
  5757  089A  1D03               	skipz
  5758  089B  289D               	goto	u2781
  5759  089C  289E               	goto	u2780
  5760  089D                     u2781:
  5761  089D  28B7               	goto	l2099
  5762  089E                     u2780:
  5763  089E                     l2091:
  5764  089E  3000               	movlw	0
  5765  089F  00C3               	movwf	___fldiv@b+3
  5766  08A0  3000               	movlw	0
  5767  08A1  00C2               	movwf	___fldiv@b+2
  5768  08A2  3000               	movlw	0
  5769  08A3  00C1               	movwf	___fldiv@b+1
  5770  08A4  3000               	movlw	0
  5771  08A5  00C0               	movwf	___fldiv@b
  5772  08A6  3080               	movlw	128
  5773  08A7  04C2               	iorwf	___fldiv@b+2,f
  5774  08A8  307F               	movlw	127
  5775  08A9  04C3               	iorwf	___fldiv@b+3,f
  5776  08AA                     l2093:
  5777  08AA  084D               	movf	___fldiv@sign,w
  5778  08AB  00FF               	movwf	btemp+1
  5779  08AC  087F               	movf	btemp+1,w
  5780  08AD  04C3               	iorwf	___fldiv@b+3,f
  5781  08AE                     l2095:
  5782  08AE  0843               	movf	___fldiv@b+3,w
  5783  08AF  00BF               	movwf	?___fldiv+3
  5784  08B0  0842               	movf	___fldiv@b+2,w
  5785  08B1  00BE               	movwf	?___fldiv+2
  5786  08B2  0841               	movf	___fldiv@b+1,w
  5787  08B3  00BD               	movwf	?___fldiv+1
  5788  08B4  0840               	movf	___fldiv@b,w
  5789  08B5  00BC               	movwf	?___fldiv
  5790  08B6  2A16               	goto	l572
  5791  08B7                     l2099:
  5792  08B7  0854               	movf	___fldiv@bexp,w
  5793  08B8  1D03               	btfss	3,2
  5794  08B9  28BB               	goto	u2791
  5795  08BA  28BC               	goto	u2790
  5796  08BB                     u2791:
  5797  08BB  28C5               	goto	l2105
  5798  08BC                     u2790:
  5799  08BC                     l2101:
  5800  08BC  3000               	movlw	0
  5801  08BD  00BF               	movwf	?___fldiv+3
  5802  08BE  3000               	movlw	0
  5803  08BF  00BE               	movwf	?___fldiv+2
  5804  08C0  3000               	movlw	0
  5805  08C1  00BD               	movwf	?___fldiv+1
  5806  08C2  3000               	movlw	0
  5807  08C3  00BC               	movwf	?___fldiv
  5808  08C4  2A16               	goto	l572
  5809  08C5                     l2105:
  5810  08C5  0854               	movf	___fldiv@bexp,w
  5811  08C6  00C4               	movwf	??___fldiv
  5812  08C7  01C5               	clrf	??___fldiv+1
  5813  08C8  0845               	movf	??___fldiv+1,w
  5814  08C9  00C7               	movwf	??___fldiv+3
  5815  08CA  0855               	movf	___fldiv@aexp,w
  5816  08CB  0244               	subwf	??___fldiv,w
  5817  08CC  00C6               	movwf	??___fldiv+2
  5818  08CD  1C03               	skipc
  5819  08CE  03C7               	decf	??___fldiv+3,f
