

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 16:18:07 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  5207  0D4E  1103               	clrz
  5208  0D4F  1803               	skipnc
  5209  0D50  3E01               	addlw	1
  5210  0D51  1903               	skipnz
  5211  0D52  2D54               	goto	u2821
  5212  0D53  07E5               	addwf	___flmul@grs+1,f
  5213  0D54                     u2821:
  5214  0D54  0860               	movf	??___flmul+2,w
  5215  0D55  1103               	clrz
  5216  0D56  1803               	skipnc
  5217  0D57  3E01               	addlw	1
  5218  0D58  1903               	skipnz
  5219  0D59  2D5B               	goto	u2822
  5220  0D5A  07E6               	addwf	___flmul@grs+2,f
  5221  0D5B                     u2822:
  5222  0D5B  0861               	movf	??___flmul+3,w
  5223  0D5C  1103               	clrz
  5224  0D5D  1803               	skipnc
  5225  0D5E  3E01               	addlw	1
  5226  0D5F  1903               	skipnz
  5227  0D60  2D62               	goto	u2823
  5228  0D61  07E7               	addwf	___flmul@grs+3,f
  5229  0D62                     u2823:
  5230  0D62                     l2101:
  5231  0D62  086F               	movf	___flmul@temp+1,w
  5232  0D63  00DE               	movwf	??___flmul
  5233  0D64  01DF               	clrf	??___flmul+1
  5234  0D65  01E0               	clrf	??___flmul+2
  5235  0D66  01E1               	clrf	??___flmul+3
  5236  0D67  085E               	movf	??___flmul,w
  5237  0D68  07EA               	addwf	___flmul@prod,f
  5238  0D69  085F               	movf	??___flmul+1,w
  5239  0D6A  1103               	clrz
  5240  0D6B  1803               	skipnc
  5241  0D6C  3E01               	addlw	1
  5242  0D6D  1903               	skipnz
  5243  0D6E  2D70               	goto	u2831
  5244  0D6F  07EB               	addwf	___flmul@prod+1,f
  5245  0D70                     u2831:
  5246  0D70  0860               	movf	??___flmul+2,w
  5247  0D71  1103               	clrz
  5248  0D72  1803               	skipnc
  5249  0D73  3E01               	addlw	1
  5250  0D74  1903               	skipnz
  5251  0D75  2D77               	goto	u2832
  5252  0D76  07EC               	addwf	___flmul@prod+2,f
  5253  0D77                     u2832:
  5254  0D77  0861               	movf	??___flmul+3,w
  5255  0D78  1103               	clrz
  5256  0D79  1803               	skipnc
  5257  0D7A  3E01               	addlw	1
  5258  0D7B  1903               	skipnz
  5259  0D7C  2D7E               	goto	u2833
  5260  0D7D  07ED               	addwf	___flmul@prod+3,f
  5261  0D7E                     u2833:
  5262  0D7E  0858               	movf	___flmul@b+2,w
  5263  0D7F  00FF               	movwf	btemp+1
  5264  0D80  087F               	movf	btemp+1,w
  5265  0D81  00F2               	movwf	__Umul8_16@multiplicand
  5266  0D82  085A               	movf	___flmul@a,w
  5267  0D83  160A  118A  25B4  120A  158A  	fcall	__Umul8_16
  5268  0D88  0873               	movf	?__Umul8_16+1,w
  5269  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  5270  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  5271  0D8B  00EF               	movwf	___flmul@temp+1
  5272  0D8C  0872               	movf	?__Umul8_16,w
  5273  0D8D  00EE               	movwf	___flmul@temp
  5274  0D8E                     l2103:
  5275  0D8E  086E               	movf	___flmul@temp,w
  5276  0D8F  00DE               	movwf	??___flmul
  5277  0D90  01DF               	clrf	??___flmul+1
  5278  0D91  01E0               	clrf	??___flmul+2
  5279  0D92  01E1               	clrf	??___flmul+3
  5280  0D93  085E               	movf	??___flmul,w
  5281  0D94  07E4               	addwf	___flmul@grs,f
  5282  0D95  085F               	movf	??___flmul+1,w
  5283  0D96  1103               	clrz
  5284  0D97  1803               	skipnc
  5285  0D98  3E01               	addlw	1
  5286  0D99  1903               	skipnz
  5287  0D9A  2D9C               	goto	u2841
  5288  0D9B  07E5               	addwf	___flmul@grs+1,f
  5289  0D9C                     u2841:
  5290  0D9C  0860               	movf	??___flmul+2,w
  5291  0D9D  1103               	clrz
  5292  0D9E  1803               	skipnc
  5293  0D9F  3E01               	addlw	1
  5294  0DA0  1903               	skipnz
  5295  0DA1  2DA3               	goto	u2842
  5296  0DA2  07E6               	addwf	___flmul@grs+2,f
  5297  0DA3                     u2842:
  5298  0DA3  0861               	movf	??___flmul+3,w
  5299  0DA4  1103               	clrz
  5300  0DA5  1803               	skipnc
  5301  0DA6  3E01               	addlw	1
  5302  0DA7  1903               	skipnz
  5303  0DA8  2DAA               	goto	u2843
  5304  0DA9  07E7               	addwf	___flmul@grs+3,f
  5305  0DAA                     u2843:
  5306  0DAA                     l2105:
  5307  0DAA  086F               	movf	___flmul@temp+1,w
  5308  0DAB  00DE               	movwf	??___flmul
  5309  0DAC  01DF               	clrf	??___flmul+1
  5310  0DAD  01E0               	clrf	??___flmul+2
  5311  0DAE  01E1               	clrf	??___flmul+3
  5312  0DAF  085E               	movf	??___flmul,w
  5313  0DB0  07EA               	addwf	___flmul@prod,f
  5314  0DB1  085F               	movf	??___flmul+1,w
  5315  0DB2  1103               	clrz
  5316  0DB3  1803               	skipnc
  5317  0DB4  3E01               	addlw	1
  5318  0DB5  1903               	skipnz
  5319  0DB6  2DB8               	goto	u2851
  5320  0DB7  07EB               	addwf	___flmul@prod+1,f
  5321  0DB8                     u2851:
  5322  0DB8  0860               	movf	??___flmul+2,w
  5323  0DB9  1103               	clrz
  5324  0DBA  1803               	skipnc
  5325  0DBB  3E01               	addlw	1
  5326  0DBC  1903               	skipnz
  5327  0DBD  2DBF               	goto	u2852
  5328  0DBE  07EC               	addwf	___flmul@prod+2,f
  5329  0DBF                     u2852:
  5330  0DBF  0861               	movf	??___flmul+3,w
  5331  0DC0  1103               	clrz
  5332  0DC1  1803               	skipnc
  5333  0DC2  3E01               	addlw	1
  5334  0DC3  1903               	skipnz
  5335  0DC4  2DC6               	goto	u2853
  5336  0DC5  07ED               	addwf	___flmul@prod+3,f
  5337  0DC6                     u2853:
  5338  0DC6                     l2107:
  5339  0DC6  3008               	movlw	8
  5340  0DC7  00DE               	movwf	??___flmul
  5341  0DC8                     u2865:
  5342  0DC8  1003               	clrc
  5343  0DC9  0DE4               	rlf	___flmul@grs,f
  5344  0DCA  0DE5               	rlf	___flmul@grs+1,f
  5345  0DCB  0DE6               	rlf	___flmul@grs+2,f
  5346  0DCC  0DE7               	rlf	___flmul@grs+3,f
  5347  0DCD  0BDE               	decfsz	??___flmul,f
  5348  0DCE  2DC8               	goto	u2865
  5349  0DCF                     l2109:
  5350  0DCF  0857               	movf	___flmul@b+1,w
  5351  0DD0  00FF               	movwf	btemp+1
  5352  0DD1  087F               	movf	btemp+1,w
  5353  0DD2  00F2               	movwf	__Umul8_16@multiplicand
  5354  0DD3  085A               	movf	___flmul@a,w
  5355  0DD4  160A  118A  25B4  120A  158A  	fcall	__Umul8_16
  5356  0DD9  0873               	movf	?__Umul8_16+1,w
  5357  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  5358  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  5359  0DDC  00EF               	movwf	___flmul@temp+1
  5360  0DDD  0872               	movf	?__Umul8_16,w
  5361  0DDE  00EE               	movwf	___flmul@temp
  5362  0DDF                     l2111:
  5363  0DDF  086E               	movf	___flmul@temp,w
  5364  0DE0  00DE               	movwf	??___flmul
  5365  0DE1  086F               	movf	___flmul@temp+1,w
  5366  0DE2  00DF               	movwf	??___flmul+1
  5367  0DE3  01E0               	clrf	??___flmul+2
  5368  0DE4  01E1               	clrf	??___flmul+3
  5369  0DE5  085E               	movf	??___flmul,w
  5370  0DE6  07E4               	addwf	___flmul@grs,f
  5371  0DE7  085F               	movf	??___flmul+1,w
  5372  0DE8  1103               	clrz
  5373  0DE9  1803               	skipnc
  5374  0DEA  3E01               	addlw	1
  5375  0DEB  1903               	skipnz
  5376  0DEC  2DEE               	goto	u2871
  5377  0DED  07E5               	addwf	___flmul@grs+1,f
  5378  0DEE                     u2871:
  5379  0DEE  0860               	movf	??___flmul+2,w
  5380  0DEF  1103               	clrz
  5381  0DF0  1803               	skipnc
  5382  0DF1  3E01               	addlw	1
  5383  0DF2  1903               	skipnz
  5384  0DF3  2DF5               	goto	u2872
  5385  0DF4  07E6               	addwf	___flmul@grs+2,f
  5386  0DF5                     u2872:
  5387  0DF5  0861               	movf	??___flmul+3,w
  5388  0DF6  1103               	clrz
  5389  0DF7  1803               	skipnc
  5390  0DF8  3E01               	addlw	1
  5391  0DF9  1903               	skipnz
  5392  0DFA  2DFC               	goto	u2873
  5393  0DFB  07E7               	addwf	___flmul@grs+3,f
  5394  0DFC                     u2873:
  5395  0DFC                     l2113:
  5396  0DFC  0856               	movf	___flmul@b,w
  5397  0DFD  00FF               	movwf	btemp+1
  5398  0DFE  087F               	movf	btemp+1,w
  5399  0DFF  00F2               	movwf	__Umul8_16@multiplicand
  5400  0E00  085B               	movf	___flmul@a+1,w
  5401  0E01  160A  118A  25B4  120A  158A  	fcall	__Umul8_16
  5402  0E06  0873               	movf	?__Umul8_16+1,w
  5403  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  5404  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  5405  0E09  00EF               	movwf	___flmul@temp+1
  5406  0E0A  0872               	movf	?__Umul8_16,w
  5407  0E0B  00EE               	movwf	___flmul@temp
  5408  0E0C                     l2115:
  5409  0E0C  086E               	movf	___flmul@temp,w
  5410  0E0D  00DE               	movwf	??___flmul
  5411  0E0E  086F               	movf	___flmul@temp+1,w
  5412  0E0F  00DF               	movwf	??___flmul+1
  5413  0E10  01E0               	clrf	??___flmul+2
  5414  0E11  01E1               	clrf	??___flmul+3
  5415  0E12  085E               	movf	??___flmul,w
  5416  0E13  07E4               	addwf	___flmul@grs,f
  5417  0E14  085F               	movf	??___flmul+1,w
  5418  0E15  1103               	clrz
  5419  0E16  1803               	skipnc
  5420  0E17  3E01               	addlw	1
  5421  0E18  1903               	skipnz
  5422  0E19  2E1B               	goto	u2881
  5423  0E1A  07E5               	addwf	___flmul@grs+1,f
  5424  0E1B                     u2881:
  5425  0E1B  0860               	movf	??___flmul+2,w
  5426  0E1C  1103               	clrz
  5427  0E1D  1803               	skipnc
  5428  0E1E  3E01               	addlw	1
  5429  0E1F  1903               	skipnz
  5430  0E20  2E22               	goto	u2882
  5431  0E21  07E6               	addwf	___flmul@grs+2,f
  5432  0E22                     u2882:
  5433  0E22  0861               	movf	??___flmul+3,w
  5434  0E23  1103               	clrz
  5435  0E24  1803               	skipnc
  5436  0E25  3E01               	addlw	1
  5437  0E26  1903               	skipnz
  5438  0E27  2E29               	goto	u2883
  5439  0E28  07E7               	addwf	___flmul@grs+3,f
  5440  0E29                     u2883:
  5441  0E29                     l2117:
  5442  0E29  3008               	movlw	8
  5443  0E2A  00DE               	movwf	??___flmul
  5444  0E2B                     u2895:
  5445  0E2B  1003               	clrc
  5446  0E2C  0DE4               	rlf	___flmul@grs,f
  5447  0E2D  0DE5               	rlf	___flmul@grs+1,f
  5448  0E2E  0DE6               	rlf	___flmul@grs+2,f
  5449  0E2F  0DE7               	rlf	___flmul@grs+3,f
  5450  0E30  0BDE               	decfsz	??___flmul,f
  5451  0E31  2E2B               	goto	u2895
  5452  0E32  0856               	movf	___flmul@b,w
  5453  0E33  00FF               	movwf	btemp+1
  5454  0E34  087F               	movf	btemp+1,w
  5455  0E35  00F2               	movwf	__Umul8_16@multiplicand
  5456  0E36  085A               	movf	___flmul@a,w
  5457  0E37  160A  118A  25B4  120A  158A  	fcall	__Umul8_16
  5458  0E3C  0873               	movf	?__Umul8_16+1,w
  5459  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  5460  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  5461  0E3F  00EF               	movwf	___flmul@temp+1
  5462  0E40  0872               	movf	?__Umul8_16,w
  5463  0E41  00EE               	movwf	___flmul@temp
  5464  0E42                     l2119:
  5465  0E42  086E               	movf	___flmul@temp,w
  5466  0E43  00DE               	movwf	??___flmul
  5467  0E44  086F               	movf	___flmul@temp+1,w
  5468  0E45  00DF               	movwf	??___flmul+1
  5469  0E46  01E0               	clrf	??___flmul+2
  5470  0E47  01E1               	clrf	??___flmul+3
  5471  0E48  085E               	movf	??___flmul,w
  5472  0E49  07E4               	addwf	___flmul@grs,f
  5473  0E4A  085F               	movf	??___flmul+1,w
  5474  0E4B  1103               	clrz
  5475  0E4C  1803               	skipnc
  5476  0E4D  3E01               	addlw	1
  5477  0E4E  1903               	skipnz
  5478  0E4F  2E51               	goto	u2901
  5479  0E50  07E5               	addwf	___flmul@grs+1,f
  5480  0E51                     u2901:
  5481  0E51  0860               	movf	??___flmul+2,w
  5482  0E52  1103               	clrz
  5483  0E53  1803               	skipnc
  5484  0E54  3E01               	addlw	1
  5485  0E55  1903               	skipnz
  5486  0E56  2E58               	goto	u2902
  5487  0E57  07E6               	addwf	___flmul@grs+2,f
  5488  0E58                     u2902:
  5489  0E58  0861               	movf	??___flmul+3,w
  5490  0E59  1103               	clrz
  5491  0E5A  1803               	skipnc
  5492  0E5B  3E01               	addlw	1
  5493  0E5C  1903               	skipnz
  5494  0E5D  2E5F               	goto	u2903
  5495  0E5E  07E7               	addwf	___flmul@grs+3,f
  5496  0E5F                     u2903:
  5497  0E5F                     l2121:
  5498  0E5F  0857               	movf	___flmul@b+1,w
  5499  0E60  00FF               	movwf	btemp+1
  5500  0E61  087F               	movf	btemp+1,w
  5501  0E62  00F2               	movwf	__Umul8_16@multiplicand
  5502  0E63  085C               	movf	___flmul@a+2,w
  5503  0E64  160A  118A  25B4  120A  158A  	fcall	__Umul8_16
  5504  0E69  0873               	movf	?__Umul8_16+1,w
  5505  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  5506  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  5507  0E6C  00EF               	movwf	___flmul@temp+1
  5508  0E6D  0872               	movf	?__Umul8_16,w
  5509  0E6E  00EE               	movwf	___flmul@temp
  5510  0E6F  086E               	movf	___flmul@temp,w
  5511  0E70  00DE               	movwf	??___flmul
  5512  0E71  086F               	movf	___flmul@temp+1,w
  5513  0E72  00DF               	movwf	??___flmul+1
  5514  0E73  01E0               	clrf	??___flmul+2
  5515  0E74  01E1               	clrf	??___flmul+3
  5516  0E75  085E               	movf	??___flmul,w
  5517  0E76  07EA               	addwf	___flmul@prod,f
  5518  0E77  085F               	movf	??___flmul+1,w
  5519  0E78  1103               	clrz
  5520  0E79  1803               	skipnc
  5521  0E7A  3E01               	addlw	1
  5522  0E7B  1903               	skipnz
  5523  0E7C  2E7E               	goto	u2911
  5524  0E7D  07EB               	addwf	___flmul@prod+1,f
  5525  0E7E                     u2911:
  5526  0E7E  0860               	movf	??___flmul+2,w
  5527  0E7F  1103               	clrz
  5528  0E80  1803               	skipnc
  5529  0E81  3E01               	addlw	1
  5530  0E82  1903               	skipnz
  5531  0E83  2E85               	goto	u2912
  5532  0E84  07EC               	addwf	___flmul@prod+2,f
  5533  0E85                     u2912:
  5534  0E85  0861               	movf	??___flmul+3,w
  5535  0E86  1103               	clrz
  5536  0E87  1803               	skipnc
  5537  0E88  3E01               	addlw	1
  5538  0E89  1903               	skipnz
  5539  0E8A  2E8C               	goto	u2913
  5540  0E8B  07ED               	addwf	___flmul@prod+3,f
  5541  0E8C                     u2913:
  5542  0E8C                     l2123:
  5543  0E8C  0858               	movf	___flmul@b+2,w
  5544  0E8D  00FF               	movwf	btemp+1
  5545  0E8E  087F               	movf	btemp+1,w
  5546  0E8F  00F2               	movwf	__Umul8_16@multiplicand
  5547  0E90  085B               	movf	___flmul@a+1,w
  5548  0E91  160A  118A  25B4  120A  158A  	fcall	__Umul8_16
  5549  0E96  0873               	movf	?__Umul8_16+1,w
  5550  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  5551  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  5552  0E99  00EF               	movwf	___flmul@temp+1
  5553  0E9A  0872               	movf	?__Umul8_16,w
  5554  0E9B  00EE               	movwf	___flmul@temp
  5555  0E9C                     l2125:
  5556  0E9C  086E               	movf	___flmul@temp,w
  5557  0E9D  00DE               	movwf	??___flmul
  5558  0E9E  086F               	movf	___flmul@temp+1,w
  5559  0E9F  00DF               	movwf	??___flmul+1
